Cost,Name,Sales Price,Product Category,Barcode
167.0,Sheglam Take A Hint Lip Tint - Birthday Lips,285.0,Lipstick,6971053496192
301.0,"
Kesh King Organic Castor Shampoo - 300ml ",525.0,Shampoo,8901248230117
73.0, Mood  Santorini Body Lotion,115.0,Skin care,6223007903356
30.0,AYN-Bird Box Lashes,80.0,False Lashes,6970608888154
30.0,AYN-Crown Princess Lashes,80.0,False Lashes,6970608885603
65.0,AYN-Makeup removing wipes,170.0,Skin care,6950616366172
65.0,AYN-Makeup removing wipes,170.0,Skin care,6950616320082
22.0,AYN-Makeup removing wipes,60.0,Skin care,6947474144745
65.0,AYN-Makeup removing wipes,170.0,Skin care,6950616388662
45.0,AYN-Mink Lashes,115.0,False Lashes,6970608889335
40.0,AYN-Miss Julie Lashes,105.0,False Lashes,6970600165574
25.0,AYN-Queen Eyelashes,65.0,False Lashes,6970608901969
22.0,AYN-lashes,60.0,False Lashes,6960037160952
158.0,"Adidas - Pure Game 3-In-1 Body, Hair, Face Shower Gel For Men 400ml",280.0,Shower Gel,3616303459048
118.0,Adidas Spray 150 ml 72 hours Adipo,210.0,Hygiene,3614224051136
118.0,Adidas Spray 150 ml for men Champio,210.0,Hygiene,3616301787860
158.0,Adidas Team Force Shower Gel 400 ml,280.0,Shower Gel,3607340718335
118.0,Adidas Victory Leagu Spray 150 ml,210.0,Hygiene,3607345380292
158.0,Adidas shower gel 400 ml Victory 1×3,280.0,Shower Gel,3616303459147
76.0,Althaea Shower Foam 750ml,135.0,Shower Gel,8018702005065
132.0,Amanda Concealer ,215.0,Concealer,6221113507192
132.0,Amanda Concealer ,215.0,Concealer,6221113507208
128.0,Amanda Diva Matt Twist Up Lip Pen ,210.0,Lipstick,6221113512080
128.0,Amanda Diva Matt Twist Up Lip Pen ,210.0,Lipstick,6221113512185
128.0,Amanda Diva Twist Matte Lipstick,210.0,Lipstick,6221113512189
140.0,Amanda Full Coverage Concealer Teint Perfection No.05,230.0,Concealer,6221113515845
140.0,Amanda Full Coverage Concealer Teint Perfection No.06,230.0,Concealer,6221113515852
140.0,Amanda Full Coverage Concealer Teint Perfection No.07,230.0,Concealer,6221113515869
176.0,Amanda Milano Garden Coconut Crush Limited Edition Body Splash,285.0,Hygiene,6221113515623
176.0,Amanda Milano Garden Golden Amber Body Splash,285.0,Hygiene,6221113512646
176.0,Amanda Milano Garden La Vie en Rose Body Splash,285.0,Hygiene,6221113512561
176.0,Amanda Milano Garden Love Heaven Body Splash,285.0,Hygiene,6221113514817
176.0,Amanda Milano Garden Pinky Candy Body Splash ,285.0,Hygiene,6221113512639
